densidad;var
111.8378106;norma
117.8660805;norma
129.9714445;norma
117.0576285;norma
121.0606377;norma
117.6469803;norma
112.1485938;norma
124.50177;norma
119.5103717;norma
115.4539016;norma
114.3338293;norma
120.0459349;norma
116.9328996;norma
121.0617752;norma
113.7879866;norma
106.029153;norma
112.9241418;norma
115.0048876;norma
110.1283674;norma
126.5491738;norma
121.9662207;norma
113.9609424;norma
126.5254448;norma
114.4085763;norma
112.6806741;norma
117.5580915;norma
130.3285542;norma
121.6425362;norma
122.2046962;norma
128.0991284;norma
117.2280558;norma
132.5506322;norma
120.3216747;norma
122.4065368;norma
116.9829727;norma
114.7219082;norma
123.622405;norma
127.7252996;norma
120.4096537;norma
107.7731405;norma
130.2085849;norma
119.9384613;norma
119.7932317;norma
115.7028661;norma
124.4961495;norma
114.4662367;norma
118.3439879;norma
121.0933956;norma
123.1991733;norma
116.0337168;norma
123.3480537;norma
126.8780525;norma
126.7790093;norma
128.834518;norma
120.562217;norma
122.3596979;norma
111.7376405;norma
124.3248418;norma
118.7932563;norma
116.8947926;norma
113.7821356;norma
110.151522;norma
129.6695834;norma
120.6473167;norma
126.5336155;norma
123.0892408;norma
117.3060816;norma
114.040946;norma
116.6939541;norma
110.9768536;norma
122.5429207;norma
116.4811994;norma
122.9779347;norma
123.7175867;norma
117.6495669;norma
124.1813311;norma
116.6382056;norma
114.1767711;norma
124.2144896;norma
116.9101002;norma
117.5391286;norma
112.3959659;norma
119.8098199;norma
118.663263;norma
114.8819635;norma
124.7844003;norma
123.8942861;norma
129.0782246;norma
120.0655671;norma
119.3099803;norma
114.3148525;norma
118.9691035;norma
127.7358321;norma
118.7863313;norma
112.2666192;norma
120.7803645;norma
121.0743195;norma
117.7152532;norma
119.3689069;norma
121.5760734;norma
109.6890063;norma
121.9689515;norma
123.2058003;norma
127.8399386;norma
118.35025;norma
121.0566568;norma
129.7001098;norma
121.069838;norma
126.0672827;norma
114.9964692;norma
110.4412209;norma
125.8840919;norma
120.5203414;norma
117.5972795;norma
118.0243264;norma
124.6636833;norma
118.5118554;norma
120.6589971;norma
127.3595786;norma
111.7441544;norma
126.5710147;norma
110.9811745;norma
126.0339268;norma
118.439865;norma
115.9761648;norma
111.5139034;norma
120.1793735;norma
120.9558771;norma
124.5159943;norma
128.453664;norma
118.5503804;norma
123.0999197;norma
122.6212975;norma
119.1018169;norma
115.5366415;norma
124.172541;norma
121.4462622;norma
114.0505754;norma
123.1513766;norma
116.8359127;norma
115.9666443;norma
128.8685567;norma
124.2916506;norma
111.438525;norma
120.1567551;norma
119.5309973;norma
123.527799;norma
120.5250419;norma
116.1368075;norma
123.1499531;norma
128.1165625;norma
124.6676917;norma
121.3663486;norma
130.9476009;norma
130.3678688;norma
115.6629255;norma
124.3543238;norma
117.3137347;norma
120.0447887;norma
113.8897503;norma
123.5949787;norma
115.2268533;norma
118.3681326;norma
126.4841093;norma
124.1409723;norma
111.6163887;norma
125.2739448;norma
121.877719;norma
116.1467905;norma
107.8163653;norma
117.6722318;norma
129.7544351;norma
118.7801301;norma
